,Game,reviews,release date,developer,genre,Price,Owners
0,PLAYERUNKNOWN'S BATTLEGROUNDS, 49% ,2017-12-21,PUBG Corporation,"Action,Adventure,Massively Multiplayer",29.99,"50,000,000 - 100,000,000"
1,DayZ, 61% ,2018-12-13,Bohemia Interactive,"Action,Adventure,Massively Multiplayer",44.99,"5,000,000 - 10,000,000"
2,EVE Online, 74% ,2003-05-06,CCP,"Action,Free to Play,Massively Multiplayer,RPG,Strategy",0.0,"2,000,000 - 5,000,000"
3,Devil May Cry 5, 92% ,2019-03-07,"CAPCOM Co., Ltd.",Action,59.99,"2,000,000 - 5,000,000"
4,Human: Fall Flat, 91% ,2016-07-22,No Brakes Games,"Adventure,Indie",14.99,"5,000,000 - 10,000,000"
5,They Are Billions, 85% ,2017-12-12,Numantian Games,"Strategy,Early Access",29.99,"1,000,000 - 2,000,000"
6,Stonehearth, 75% ,2018-07-25,Radiant Entertainment,"Indie,Simulation,Strategy",19.99,"500,000 - 1,000,000"
7,GOD EATER 3, 77% ,2019-02-07,BANDAI NAMCO Studios Inc.,Action,59.99,"100,000 - 200,000"
8,"Star Wars: Battlefront 2 (Classic, 2005)", 91% ,2005-11-01,Pandemic Studios,Action,9.99,"2,000,000 - 5,000,000"
9,Battlefleet Gothic: Armada 2, 72% ,2019-01-24,Tindalos Interactive,Strategy,39.99,"100,000 - 200,000"
10,RUNNING WITH RIFLES, 87% ,2015-04-02,Osumia Games,"Action,Indie",14.99,"1,000,000 - 2,000,000"
11,The Witcher: Enhanced Edition Director's Cut, 85% ,2008-09-16,CD PROJEKT RED,"Action,RPG",9.99,"2,000,000 - 5,000,000"
12,Forts, 79% ,2017-04-19,EarthWork Games,"Action,Strategy",14.99,"200,000 - 500,000"
13,Northgard, 83% ,2018-03-07,Shiro Games,"Indie,Simulation,Strategy",29.99,"2,000,000 - 5,000,000"
14,Realm Royale, 64% ,2018-06-05,Heroic Leap Games,"Action,Free to Play,Early Access",0.0,"5,000,000 - 10,000,000"
15,Men of War: Assault Squad 2, 84% ,2014-05-15,Digitalmindsoft,"Action,Simulation,Strategy",84.97,"1,000,000 - 2,000,000"
16,JUMP FORCE, 55% ,2019-02-14,"Spike Chunsoft Co., Ltd.",Action,59.99,"200,000 - 500,000"
17,Ring of Elysium, 74% ,2018-09-19,Aurora Studio,"Action,Free to Play,Massively Multiplayer,Early Access",0.0,"10,000,000 - 20,000,000"
18,TEKKEN 7, 81% ,2017-06-01,BANDAI NAMCO Studios Inc.,"Action,Sports",39.99,"2,000,000 - 5,000,000"
19,Golf It!, 80% ,2017-02-17,Perfuse Entertainment,"Casual,Indie,Simulation,Sports,Early Access",8.99,"1,000,000 - 2,000,000"
20,Heroes & Generals, 65% ,2016-10-18,RETO MOTO,"Action,Free to Play,Indie,Massively Multiplayer,Strategy",0.0,"10,000,000 - 20,000,000"
21,DRAGON BALL FighterZ, 82% ,2018-01-26,Arc System Works,Action,59.99,"1,000,000 - 2,000,000"
22,DRAGON BALL XENOVERSE 2, 78% ,2016-10-27,"QLOC,DIMPS","Action,Adventure,Casual,Massively Multiplayer",49.99,"500,000 - 1,000,000"
23,Frostpunk, 86% ,2018-04-24,11 bit studios,"Simulation,Strategy",29.99,"2,000,000 - 5,000,000"
24,Fable Anniversary, 77% ,2014-09-12,Lionhead Studios,RPG,34.99,"500,000 - 1,000,000"
25,PC Building Simulator, 88% ,2019-01-29,"Claudiu Kiss,The Irregular Corporation","Indie,Simulation",19.99,"1,000,000 - 2,000,000"
26,DiRT Rally 2.0, 64% ,2019-02-25,Codemasters,"Racing,Simulation,Sports",59.99,"1,000,000 - 2,000,000"
27,Scrap Mechanic, 84% ,2016-01-19,Axolot Games,"Action,Adventure,Indie,Simulation,Early Access",19.99,"5,000,000 - 10,000,000"
28,Prison Architect, 93% ,2015-10-06,Introversion Software,"Indie,Simulation,Strategy",29.99,"2,000,000 - 5,000,000"
29,Bloons TD 6, 68% ,2018-12-17,Ninja Kiwi,Strategy,9.99,"2,000,000 - 5,000,000"
30,The Universim, 73% ,2018-08-28,Crytivo,"Indie,Simulation,Strategy,Early Access",29.99,"200,000 - 500,000"
31,Sniper Elite 4, 85% ,2017-02-13,Rebellion,"Action,Adventure",59.99,"2,000,000 - 5,000,000"
32,SCUM, 64% ,2018-08-29,"Gamepires,Croteam","Action,Adventure,Indie,Massively Multiplayer,Early Access",19.99,"2,000,000 - 5,000,000"
33,Golf With Your Friends, 89% ,2016-01-29,Blacklight Interactive,"Casual,Indie,Sports,Early Access",5.99,"1,000,000 - 2,000,000"
34,Company of Heroes 2, 74% ,2013-06-25,"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",Strategy,19.99,"2,000,000 - 5,000,000"
35,Pummel Party, 82% ,2018-09-20,Rebuilt Games,"Action,Casual,Indie",14.99,"2,000,000 - 5,000,000"
36,The Isle, 69% ,2015-12-01,Afterthought LLC,"Action,Adventure,Indie,Massively Multiplayer,Simulation,Early Access",19.99,"1,000,000 - 2,000,000"
38,"Hot Dogs, Horseshoes & Hand Grenades", 96% ,2016-04-05,RUST LTD.,"Action,Indie,Simulation,Early Access",19.99,"500,000 - 1,000,000"
39,Project CARS 2, 71% ,2017-09-21,Slightly Mad Studios,Racing,59.99,"1,000,000 - 2,000,000"
40,Euro Truck Simulator 2, 96% ,2012-10-12,SCS Software,"Indie,Simulation",19.99,"5,000,000 - 10,000,000"
41,Killing Floor 2, 89% ,2016-11-18,Tripwire Interactive,Action,29.99,"2,000,000 - 5,000,000"
42,Slime Rancher, 96% ,2017-08-01,Monomi Park,"Action,Adventure,Indie,Simulation",19.99,"1,000,000 - 2,000,000"
43,Rising Storm 2: Vietnam, 80% ,2017-05-30,"Antimatter Games,Tripwire Interactive","Action,Massively Multiplayer,Simulation,Strategy",24.99,"1,000,000 - 2,000,000"
44,The Binding of Isaac: Rebirth, 97% ,2014-11-04,"Nicalis, Inc.",Action,14.99,"2,000,000 - 5,000,000"
45,ASTRONEER, 84% ,2016-12-16,System Era Softworks,"Adventure,Indie",29.99,"2,000,000 - 5,000,000"
46,Elite Dangerous, 68% ,2015-04-02,Frontier Developments,"Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy",29.99,"2,000,000 - 5,000,000"
47,Portal 2, 98% ,2011-04-18,Valve,"Action,Adventure",9.99,"10,000,000 - 20,000,000"
48,Oxygen Not Included, 93% ,2017-05-18,Klei Entertainment,"Indie,Simulation,Early Access",24.99,"1,000,000 - 2,000,000"
49,BeamNG.drive, 89% ,2015-05-29,BeamNG,"Racing,Simulation,Early Access",24.99,"2,000,000 - 5,000,000"
50,DCS World Steam Edition, 76% ,2013-03-18,Eagle Dynamics SA,"Free to Play,Simulation",0.0,"2,000,000 - 5,000,000"
51,Forager, 87% ,2019-04-18,HopFrog,"Action,Adventure,Indie,Simulation",19.99,"500,000 - 1,000,000"
52,Albion Online, 54% ,2017-07-17,Sandbox Interactive GmbH,"Free to Play,Massively Multiplayer,RPG",0.0,"1,000,000 - 2,000,000"
53,Car Mechanic Simulator 2018, 76% ,2017-07-28,Red Dot Games,"Racing,Simulation",19.99,"1,000,000 - 2,000,000"
54,Pavlov VR, 89% ,2017-02-27,davevillz,"Action,Indie,Early Access",9.99,"1,000,000 - 2,000,000"
55,Left 4 Dead 2, 96% ,2009-11-16,Valve,Action,9.99,"20,000,000 - 50,000,000"
56,Yu-Gi-Oh! Duel Links, 75% ,2017-11-16,Konami Digital Entertainment,"Free to Play,Strategy",0.0,"2,000,000 - 5,000,000"
57,Wreckfest, 77% ,2018-06-14,Bugbear,"Action,Indie,Racing,Simulation,Sports",44.99,"1,000,000 - 2,000,000"
58,Conqueror's Blade, 46% ,2019-05-30,Booming Games,"Action,Free to Play,Massively Multiplayer,Strategy",0.0,"2,000,000 - 5,000,000"
59,Kenshi, 88% ,2018-12-06,Lo-Fi Games,"Action,Indie,RPG,Simulation,Strategy",29.99,"1,000,000 - 2,000,000"
60,Crossout, 66% ,2017-07-26,Targem Games,"Action,Free to Play,Massively Multiplayer,Racing",0.0,"2,000,000 - 5,000,000"
61,Subnautica, 94% ,2018-01-23,Unknown Worlds Entertainment,"Adventure,Indie",24.99,"2,000,000 - 5,000,000"
62,Wallpaper Engine, 96% ,2018-11-16,Kristjan Skutta,"Animation & Modeling,Design & Illustration,Utilities",3.99,"10,000,000 - 20,000,000"
63,Subnautica: Below Zero, 89% ,2019-01-30,Unknown Worlds Entertainment,"Adventure,Indie,Early Access",19.99,"1,000,000 - 2,000,000"
64,7 Days to Die, 77% ,2013-12-13,The Fun Pimps,"Action,Adventure,Indie,RPG,Simulation,Strategy,Early Access",24.99,"5,000,000 - 10,000,000"
65,Fallout: New Vegas, 95% ,2010-10-19,Obsidian Entertainment,"Action,RPG",9.99,"500,000 - 1,000,000"
66,Surviving Mars, 71% ,2018-03-15,Haemimont Games,"Simulation,Strategy",29.99,"1,000,000 - 2,000,000"
67,Europa Universalis IV, 82% ,2013-08-13,Paradox Development Studio,"Simulation,Strategy",39.99,"2,000,000 - 5,000,000"
68,Slay the Spire, 96% ,2019-01-23,Mega Crit Games,"Indie,Strategy",24.99,"2,000,000 - 5,000,000"
69,PAYDAY 2, 84% ,2013-08-13,OVERKILL - a Starbreeze Studio.,"Action,RPG",9.99,"10,000,000 - 20,000,000"
70,Insurgency: Sandstorm, 75% ,2018-12-12,New World Interactive,Action,29.99,"1,000,000 - 2,000,000"
71,Deep Rock Galactic, 93% ,2018-02-28,Ghost Ship Games,"Action,Indie,Early Access",29.99,"2,000,000 - 5,000,000"
72,No Man's Sky, 51% ,2016-08-12,Hello Games,"Action,Adventure",59.99,"5,000,000 - 10,000,000"
73,Tabletop Simulator, 93% ,2015-06-05,Berserk Games,"Casual,Indie,RPG,Simulation,Strategy",19.99,"2,000,000 - 5,000,000"
74,Space Engineers, 87% ,2019-02-28,Keen Software House,"Action,Indie,Simulation,Strategy",19.99,"2,000,000 - 5,000,000"
75,Blade and Sorcery, 87% ,2018-12-11,WarpFrog,"Action,Adventure,Indie,RPG,Simulation,Early Access",19.99,"1,000,000 - 2,000,000"
77,Raft, 78% ,2018-05-23,Redbeet Interactive,"Adventure,Indie,Simulation,Early Access",19.99,"5,000,000 - 10,000,000"
78,Factorio, 98% ,2016-02-25,Wube Software LTD.,"Casual,Indie,Simulation,Strategy,Early Access",30.0,"2,000,000 - 5,000,000"
79,Total War: WARHAMMER, 75% ,2016-05-24,"CREATIVE ASSEMBLY,Feral Interactive (Linux),Feral Interactive (Mac)","Action,Strategy",59.99,"2,000,000 - 5,000,000"
80,Garry's Mod, 95% ,2006-11-29,Facepunch Studios,"Indie,Simulation",9.99,"20,000,000 - 50,000,000"
81,Brawlhalla, 83% ,2017-10-17,Blue Mammoth Games,"Action,Free to Play,Indie",0.0,"20,000,000 - 50,000,000"
82,World of Warships, 71% ,2017-11-15,Wargaming Group Limited,"Action,Free to Play,Massively Multiplayer,Simulation",0.0,"5,000,000 - 10,000,000"
83,Coming Out on Top, 94% ,2014-12-10,Obscurasoft,"Casual,Indie,Simulation",14.99,"50,000 - 100,000"
84,Don't Starve Together, 96% ,2016-04-21,Klei Entertainment,"Adventure,Indie,Simulation",14.99,"10,000,000 - 20,000,000"
85,Crusader Kings II, 90% ,2012-02-14,Paradox Development Studio,"RPG,Simulation,Strategy",39.99,"2,000,000 - 5,000,000"
86,Conan Exiles, 69% ,2018-05-08,Funcom,"Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy",39.99,"1,000,000 - 2,000,000"
87,Barotrauma, 76% ,2019-06-05,"FakeFish,Undertow Games","Action,Indie,Simulation,Strategy,Early Access",29.99,"500,000 - 1,000,000"
89,Kingdom Come: Deliverance, 74% ,2018-02-13,Warhorse Studios,"Action,Adventure,RPG",29.99,"2,000,000 - 5,000,000"
90,The Forest, 92% ,2018-04-30,Endnight Games Ltd,"Action,Adventure,Indie,Simulation",19.99,"5,000,000 - 10,000,000"
91,Overcooked! 2, 81% ,2018-08-07,"Ghost Town Games Ltd.,Team17 Digital Ltd","Action,Casual,Indie",24.99,"1,000,000 - 2,000,000"
92,Warhammer: Vermintide 2, 75% ,2018-03-08,Fatshark,Action,29.99,"2,000,000 - 5,000,000"
93,Mortal Kombat 11, 59% ,2019-04-23,"NetherRealm Studios,QLOC,Shiver",Action,59.99,"1,000,000 - 2,000,000"
94,Squad, 83% ,2015-12-14,Offworld Industries,"Action,Indie,Strategy,Early Access",39.99,"1,000,000 - 2,000,000"
95,Terraria, 96% ,2011-05-16,Re-Logic,"Action,Adventure,Indie,RPG",9.99,"20,000,000 - 50,000,000"
96,Kerbal Space Program, 90% ,2015-04-27,Squad,"Indie,Simulation",39.99,"2,000,000 - 5,000,000"
97,Hearts of Iron IV, 86% ,2016-06-06,Paradox Development Studio,"Simulation,Strategy",39.99,"2,000,000 - 5,000,000"
98,RimWorld, 97% ,2018-10-17,Ludeon Studios,"Indie,Simulation,Strategy",34.99,"2,000,000 - 5,000,000"
99,Stardew Valley, 96% ,2016-02-26,ConcernedApe,"Indie,RPG,Simulation",14.99,"5,000,000 - 10,000,000"
100,ARK: Survival Evolved, 69% ,2017-08-27,"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC","Action,Adventure,Indie,Massively Multiplayer,RPG",49.99,"5,000,000 - 10,000,000"
101,Arma 3, 89% ,2013-09-12,Bohemia Interactive,"Action,Simulation,Strategy",57.98,"5,000,000 - 10,000,000"
103,Divinity: Original Sin 2 - Definitive Edition, 94% ,2017-09-14,Larian Studios,"Adventure,RPG,Strategy",44.99,"5,000,000 - 10,000,000"
104,Risk of Rain 2, 94% ,2019-03-28,Hopoo Games,"Action,Indie,Early Access",19.99,"5,000,000 - 10,000,000"
105,Team Fortress 2, 93% ,2007-10-10,Valve,"Action,Free to Play",0.0,"50,000,000 - 100,000,000"
106,Beat Saber, 93% ,2019-05-21,Beat Games,Indie,29.99,"2,000,000 - 5,000,000"
107,War Thunder, 78% ,2013-08-15,Gaijin Entertainment,"Action,Free to Play,Massively Multiplayer,Simulation",0.0,"20,000,000 - 50,000,000"
108,Dead by Daylight, 76% ,2016-06-14,Behaviour Digital Inc.,Action,19.99,"10,000,000 - 20,000,000"
109,Dying Light, 92% ,2015-01-26,Techland,"Action,RPG",39.99,"5,000,000 - 10,000,000"
110,Borderlands: The Pre-Sequel, 80% ,2014-10-14,"2K Australia,Gearbox Software,Aspyr (Mac),Aspyr (Linux)","Action,RPG",39.99,"2,000,000 - 5,000,000"
